client_id,name,phone,email,city
1,Петров И.С.,[phone],[email],Москва
2,Смирнова А.В.,[phone],[email],Санкт-Петербург
3,Козлов Д.Р.,+79035551122,[email],Москва
4,Иванова Е.П.,+79043334455,[email],Химки
5,Сидоров В.О.,+79057778899,[email],Мытищи
6,Николаев П.А.,+79061112233,[email],Екатеринбург
7,Зайцева О.И.,+79074445566,[email],Новосибирск
8,Волков М.Г.,+79087778800,[email],Казань
9,Лебедева В.С.,+79099990011,[email],Сочи
10,Морозов А.В.,+79102223344,[email],Тула
11,Кузнецова Т.Д.,+79115556677,[email],Москва
12,Соколов Р.Е.,+79128889900,[email],Санкт-Петербург
13,Фёдоров Г.Н.,+79131112233,[email],Воронеж
14,Орлова Л.К.,+79144445566,[email],Краснодар
15,Григорьев С.М.,+79157778899,[email],Рязань